"","site","bay_code","bay_sample","place_name","latitude","longitude","habitat","date","YYYYMMDD","primary_observer","secondary_observer","start_time","end_time","depth_m","quadrat","macroalgae_cover","diatom_cover","eelgrass_shoots","flowering_shoots","freshwater","sediment_description","general_description","notes"
"40","2017_H_05","NAUK","A","Naukati Bay",55.862405,-133.190722,"eelgrass","7/25/2017",20170725,"WR","CM",1030,1110,-0.65,8,0,100,68,1,"no obvious sources","Transect muddy, quickly changes to sand with gravel then to gravel with cobble high","Moderatly sloped beach along straight section of beach. To right of transect near house more gradual slopping and connect to island the transect is on. Some human debris on beach","low visability"
"41","2017_H_06","GUKT","A","Guktu Bay",55.739816,-133.312022,"eelgrass","7/24/2017",20170724,"WR","CM",850,925,-0.7,1,0,90,22,0,"one small stream","muddy. Mud switches to pepple and sand and gravel then gravel high","Gradually slopping beach back of bay. Eeglrass bed farly narrow. Bounded low by steep drop. Sea otter pits very abundant. Lots of clam shells. One rocky outcrop near center of back of bay. Opposite shore mostly cobble.","sea otter pit"
"42","2017_H_06","GUKT","A","Guktu Bay",55.739816,-133.312022,"eelgrass","7/24/2017",20170724,"WR","CM",850,925,-0.7,2,0,99,43,0,"one small stream","muddy. Mud switches to pepple and sand and gravel then gravel high","Gradually slopping beach back of bay. Eeglrass bed farly narrow. Bounded low by steep drop. Sea otter pits very abundant. Lots of clam shells. One rocky outcrop near center of back of bay. Opposite shore mostly cobble.",NA
"43","2017_H_06","GUKT","A","Guktu Bay",55.739816,-133.312022,"eelgrass","7/24/2017",20170724,"WR","CM",850,925,-0.7,3,0,100,82,1,"one small stream","muddy. Mud switches to pepple and sand and gravel then gravel high","Gradually slopping beach back of bay. Eeglrass bed farly narrow. Bounded low by steep drop. Sea otter pits very abundant. Lots of clam shells. One rocky outcrop near center of back of bay. Opposite shore mostly cobble.",NA
"44","2017_H_06","GUKT","A","Guktu Bay",55.739816,-133.312022,"eelgrass","7/24/2017",20170724,"WR","CM",850,925,-0.7,4,0,85,25,0,"one small stream","muddy. Mud switches to pepple and sand and gravel then gravel high","Gradually slopping beach back of bay. Eeglrass bed farly narrow. Bounded low by steep drop. Sea otter pits very abundant. Lots of clam shells. One rocky outcrop near center of back of bay. Opposite shore mostly cobble.",NA
"45","2017_H_06","GUKT","A","Guktu Bay",55.739816,-133.312022,"eelgrass","7/24/2017",20170724,"WR","CM",850,925,-0.7,5,0,98,55,0,"one small stream","muddy. Mud switches to pepple and sand and gravel then gravel high","Gradually slopping beach back of bay. Eeglrass bed farly narrow. Bounded low by steep drop. Sea otter pits very abundant. Lots of clam shells. One rocky outcrop near center of back of bay. Opposite shore mostly cobble.",NA
"46","2017_H_06","GUKT","A","Guktu Bay",55.739816,-133.312022,"eelgrass","7/24/2017",20170724,"WR","CM",850,925,-0.7,6,0,100,63,2,"one small stream","muddy. Mud switches to pepple and sand and gravel then gravel high","Gradually slopping beach back of bay. Eeglrass bed farly narrow. Bounded low by steep drop. Sea otter pits very abundant. Lots of clam shells. One rocky outcrop near center of back of bay. Opposite shore mostly cobble.",NA
"47","2017_H_06","GUKT","A","Guktu Bay",55.739816,-133.312022,"eelgrass","7/24/2017",20170724,"WR","CM",850,925,-0.7,7,0,100,36,1,"one small stream","muddy. Mud switches to pepple and sand and gravel then gravel high","Gradually slopping beach back of bay. Eeglrass bed farly narrow. Bounded low by steep drop. Sea otter pits very abundant. Lots of clam shells. One rocky outcrop near center of back of bay. Opposite shore mostly cobble.",NA
"48","2017_H_06","GUKT","A","Guktu Bay",55.739816,-133.312022,"eelgrass","7/24/2017",20170724,"WR","CM",850,925,-0.7,8,0,100,46,0,"one small stream","muddy. Mud switches to pepple and sand and gravel then gravel high","Gradually slopping beach back of bay. Eeglrass bed farly narrow. Bounded low by steep drop. Sea otter pits very abundant. Lots of clam shells. One rocky outcrop near center of back of bay. Opposite shore mostly cobble.",NA
"49","2017_H_07","BLAQ","A","Blanquizal Point",55.62082,-133.38664,"eelgrass","8/20/2017",20170820,"WR","CM",745,815,-0.52,1,0,15,115,0,"no obvious souces","muddy sand low at transect changing to gravel high. Cobble at edges of transect","Relativley small isolated eelgrass bed. Moderatly sloped. Kelp on edges and in deeper subtidal. Eelgrass wasting samples also collected",NA
"50","2017_H_07","BLAQ","A","Blanquizal Point",55.62082,-133.38664,"eelgrass","8/20/2017",20170820,"WR","CM",745,815,-0.52,2,0,10,121,1,"no obvious souces","muddy sand low at transect changing to gravel high. Cobble at edges of transect","Relativley small isolated eelgrass bed. Moderatly sloped. Kelp on edges and in deeper subtidal. Eelgrass wasting samples also collected",NA
"51","2017_H_07","BLAQ","A","Blanquizal Point",55.62082,-133.38664,"eelgrass","8/20/2017",20170820,"WR","CM",745,815,-0.52,3,0,10,135,0,"no obvious souces","muddy sand low at transect changing to gravel high. Cobble at edges of transect","Relativley small isolated eelgrass bed. Moderatly sloped. Kelp on edges and in deeper subtidal. Eelgrass wasting samples also collected",NA
"52","2017_H_07","BLAQ","A","Blanquizal Point",55.62082,-133.38664,"eelgrass","8/20/2017",20170820,"WR","CM",745,815,-0.52,4,0,10,110,1,"no obvious souces","muddy sand low at transect changing to gravel high. Cobble at edges of transect","Relativley small isolated eelgrass bed. Moderatly sloped. Kelp on edges and in deeper subtidal. Eelgrass wasting samples also collected",NA
"53","2017_H_07","BLAQ","A","Blanquizal Point",55.62082,-133.38664,"eelgrass","8/20/2017",20170820,"WR","CM",745,815,-0.52,5,0,10,98,0,"no obvious souces","muddy sand low at transect changing to gravel high. Cobble at edges of transect","Relativley small isolated eelgrass bed. Moderatly sloped. Kelp on edges and in deeper subtidal. Eelgrass wasting samples also collected",NA
"54","2017_H_07","BLAQ","A","Blanquizal Point",55.62082,-133.38664,"eelgrass","8/20/2017",20170820,"WR","CM",745,815,-0.52,6,0,20,62,0,"no obvious souces","muddy sand low at transect changing to gravel high. Cobble at edges of transect","Relativley small isolated eelgrass bed. Moderatly sloped. Kelp on edges and in deeper subtidal. Eelgrass wasting samples also collected",NA
"55","2017_H_07","BLAQ","A","Blanquizal Point",55.62082,-133.38664,"eelgrass","8/20/2017",20170820,"WR","CM",745,815,-0.52,7,3,25,84,0,"no obvious souces","muddy sand low at transect changing to gravel high. Cobble at edges of transect","Relativley small isolated eelgrass bed. Moderatly sloped. Kelp on edges and in deeper subtidal. Eelgrass wasting samples also collected",NA
"56","2017_H_07","BLAQ","A","Blanquizal Point",55.62082,-133.38664,"eelgrass","8/20/2017",20170820,"WR","CM",745,815,-0.52,8,0,20,77,1,"no obvious souces","muddy sand low at transect changing to gravel high. Cobble at edges of transect","Relativley small isolated eelgrass bed. Moderatly sloped. Kelp on edges and in deeper subtidal. Eelgrass wasting samples also collected",NA
"57","2017_L_01","SODA","A","Soda Bay",55.26366,-132.995,"eelgrass","4/30/2017",20170430,"WR","BH",1149,1210,-0.5,1,0,15,32,0,"no obvious souces","fine sand/mud changing to gravel and cobble high","small embayment with eelgrass throuhgout. Moderatly sloped on edges and gradual in back of bay","low visability"
"58","2017_L_01","SODA","A","Soda Bay",55.26366,-132.995,"eelgrass","4/30/2017",20170430,"WR","BH",1149,1210,-0.5,2,0,20,20,0,"no obvious souces","fine sand/mud changing to gravel and cobble high","small embayment with eelgrass throuhgout. Moderatly sloped on edges and gradual in back of bay","low visability"
"59","2017_L_01","SODA","A","Soda Bay",55.26366,-132.995,"eelgrass","4/30/2017",20170430,"WR","BH",1149,1210,-0.5,3,0,25,19,0,"no obvious souces","fine sand/mud changing to gravel and cobble high","small embayment with eelgrass throuhgout. Moderatly sloped on edges and gradual in back of bay","low visability"
"60","2017_L_01","SODA","A","Soda Bay",55.26366,-132.995,"eelgrass","4/30/2017",20170430,"WR","BH",1149,1210,-0.5,4,0,20,28,0,"no obvious souces","fine sand/mud changing to gravel and cobble high","small embayment with eelgrass throuhgout. Moderatly sloped on edges and gradual in back of bay",NA
"61","2017_L_01","SODA","A","Soda Bay",55.26366,-132.995,"eelgrass","4/30/2017",20170430,"WR","BH",1149,1210,-0.5,5,0,12,33,0,"no obvious souces","fine sand/mud changing to gravel and cobble high","small embayment with eelgrass throuhgout. Moderatly sloped on edges and gradual in back of bay",NA
"62","2017_L_01","SODA","A","Soda Bay",55.26366,-132.995,"eelgrass","4/30/2017",20170430,"WR","BH",1149,1210,-0.5,6,0,5,62,0,"no obvious souces","fine sand/mud changing to gravel and cobble high","small embayment with eelgrass throuhgout. Moderatly sloped on edges and gradual in back of bay",NA
"63","2017_L_01","SODA","A","Soda Bay",55.26366,-132.995,"eelgrass","4/30/2017",20170430,"WR","BH",1149,1210,-0.5,7,0,10,40,0,"no obvious souces","fine sand/mud changing to gravel and cobble high","small embayment with eelgrass throuhgout. Moderatly sloped on edges and gradual in back of bay",NA
"64","2017_L_01","SODA","A","Soda Bay",55.26366,-132.995,"eelgrass","4/30/2017",20170430,"WR","BH",1149,1210,-0.5,8,0,20,53,0,"no obvious souces","fine sand/mud changing to gravel and cobble high","small embayment with eelgrass throuhgout. Moderatly sloped on edges and gradual in back of bay",NA
"65","2017_L_02","GOAT","A","Goats mouth inlet",55.192784,-132.900113,"eelgrass","5/27/2017",20170527,"WR","CM",1012,1040,-0.5,1,2,30,69,1,"two moderate streams near transect","semi-consolidated sand/mud some shells. One end of transect had cobble on top","Gradually sloping beach for all of inlet",NA
"66","2017_L_02","GOAT","A","Goats mouth inlet",55.192784,-132.900113,"eelgrass","5/27/2017",20170527,"WR","CM",1012,1040,-0.5,2,20,20,63,0,"two moderate streams near transect","semi-consolidated sand/mud some shells. One end of transect had cobble on top","Gradually sloping beach for all of inlet",NA
"67","2017_L_02","GOAT","A","Goats mouth inlet",55.192784,-132.900113,"eelgrass","5/27/2017",20170527,"WR","CM",1012,1040,-0.5,3,25,10,80,0,"two moderate streams near transect","semi-consolidated sand/mud some shells. One end of transect had cobble on top","Gradually sloping beach for all of inlet",NA
"68","2017_L_02","GOAT","A","Goats mouth inlet",55.192784,-132.900113,"eelgrass","5/27/2017",20170527,"WR","CM",1012,1040,-0.5,4,12,27,66,0,"two moderate streams near transect","semi-consolidated sand/mud some shells. One end of transect had cobble on top","Gradually sloping beach for all of inlet",NA
"69","2017_L_02","GOAT","A","Goats mouth inlet",55.192784,-132.900113,"eelgrass","5/27/2017",20170527,"WR","CM",1012,1040,-0.5,5,30,22,33,0,"two moderate streams near transect","semi-consolidated sand/mud some shells. One end of transect had cobble on top","Gradually sloping beach for all of inlet","sculpin"
"70","2017_L_02","GOAT","A","Goats mouth inlet",55.192784,-132.900113,"eelgrass","5/27/2017",20170527,"WR","CM",1012,1040,-0.5,6,6,20,53,0,"two moderate streams near transect","semi-consolidated sand/mud some shells. One end of transect had cobble on top","Gradually sloping beach for all of inlet","sculpin"
"71","2017_L_02","GOAT","A","Goats mouth inlet",55.192784,-132.900113,"eelgrass","5/27/2017",20170527,"WR","CM",1012,1040,-0.5,7,10,16,33,0,"two moderate streams near transect","semi-consolidated sand/mud some shells. One end of transect had cobble on top","Gradually sloping beach for all of inlet",NA
"72","2017_L_02","GOAT","A","Goats mouth inlet",55.192784,-132.900113,"eelgrass","5/27/2017",20170527,"WR","CM",1012,1040,-0.5,8,2,15,67,0,"two moderate streams near transect","semi-consolidated sand/mud some shells. One end of transect had cobble on top","Gradually sloping beach for all of inlet","cresent gunnel, clam"
"73","2017_L_03","NPAS","A","North Pass",55.229358,-132.924121,"eelgrass","5/26/2017",20170526,"WR","BH, CM",935,1000,-0.5,1,0,100,10,0,"moderate stream off one end of transect","semi-consolidated mud. Lots of clam shells on surface and just below. Turns to sand/mud then cobble high. Two rocky outcrops high","Fairly linear beach, gradual slope. Lots of clam shell litter ",NA
"74","2017_L_03","NPAS","A","North Pass",55.229358,-132.924121,"eelgrass","5/26/2017",20170526,"WR","BH, CM",935,1000,-0.5,2,0,100,21,0,"moderate stream off one end of transect","semi-consolidated mud. Lots of clam shells on surface and just below. Turns to sand/mud then cobble high. Two rocky outcrops high","Fairly linear beach, gradual slope. Lots of clam shell litter ",NA
"75","2017_L_03","NPAS","A","North Pass",55.229358,-132.924121,"eelgrass","5/26/2017",20170526,"WR","BH, CM",935,1000,-0.5,3,0,80,25,0,"moderate stream off one end of transect","semi-consolidated mud. Lots of clam shells on surface and just below. Turns to sand/mud then cobble high. Two rocky outcrops high","Fairly linear beach, gradual slope. Lots of clam shell litter ",NA
"76","2017_L_03","NPAS","A","North Pass",55.229358,-132.924121,"eelgrass","5/26/2017",20170526,"WR","BH, CM",935,1000,-0.5,4,0,100,30,0,"moderate stream off one end of transect","semi-consolidated mud. Lots of clam shells on surface and just below. Turns to sand/mud then cobble high. Two rocky outcrops high","Fairly linear beach, gradual slope. Lots of clam shell litter ",NA
"77","2017_L_03","NPAS","A","North Pass",55.229358,-132.924121,"eelgrass","5/26/2017",20170526,"WR","BH, CM",935,1000,-0.5,5,0,90,18,0,"moderate stream off one end of transect","semi-consolidated mud. Lots of clam shells on surface and just below. Turns to sand/mud then cobble high. Two rocky outcrops high","Fairly linear beach, gradual slope. Lots of clam shell litter ",NA
"78","2017_L_03","NPAS","A","North Pass",55.229358,-132.924121,"eelgrass","5/26/2017",20170526,"WR","BH, CM",935,1000,-0.5,6,0,100,28,0,"moderate stream off one end of transect","semi-consolidated mud. Lots of clam shells on surface and just below. Turns to sand/mud then cobble high. Two rocky outcrops high","Fairly linear beach, gradual slope. Lots of clam shell litter ",NA
"79","2017_L_03","NPAS","A","North Pass",55.229358,-132.924121,"eelgrass","5/26/2017",20170526,"WR","BH, CM",935,1000,-0.5,7,0,100,33,0,"moderate stream off one end of transect","semi-consolidated mud. Lots of clam shells on surface and just below. Turns to sand/mud then cobble high. Two rocky outcrops high","Fairly linear beach, gradual slope. Lots of clam shell litter ",NA
"80","2017_L_03","NPAS","A","North Pass",55.229358,-132.924121,"eelgrass","5/26/2017",20170526,"WR","BH, CM",935,1000,-0.5,8,0,100,21,0,"moderate stream off one end of transect","semi-consolidated mud. Lots of clam shells on surface and just below. Turns to sand/mud then cobble high. Two rocky outcrops high","Fairly linear beach, gradual slope. Lots of clam shell litter ",NA
"81","2017_L_04","NATZ","A","Natzuhini Bay",55.25051,-132.883,"eelgrass","6/28/2017",20170628,"WR","CM",1142,1215,-0.54,1,0,100,39,0,"small stream plus few tiny streamlets","muddy sand, semi-consolidated shells on top. Lost of shells around -0.3m. Upper shore gradually increases grain size ot gravel and then cobble","Gradually slopping beach 1 small rock outcrop nob thing in middle of bay at mid intertidal",NA
