"sp_code","bay_ID","date","start_time","end_time","slope","tide_time","species_common","species_scientific","fork_length","taxon","abundance","mass_g","tide_height","julian","year","siteID_NOAA","place_name","habitat","latitude","longitude"
"CODPAC","DALL_A",2021-06-14,"940","1000","moderate","1005","Pacific cod","Gadus macrocephalus",44,"vertebrate",1,0.959641062599009,"-0.8",165,2021,617,"Dall bay","eelgrass",55.156451,-131.749909
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",32,"vertebrate",1,0.355844255656172,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",47,"vertebrate",1,1.17854456910505,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","DALL_A",2021-06-14,"940","1000","moderate","1005","Pacific cod","Gadus macrocephalus",33,"vertebrate",1,0.391644628392987,"-0.8",165,2021,617,"Dall bay","eelgrass",55.156451,-131.749909
"CODPAC","MOIR_A",2021-06-22,"510","520","gentle","530","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.6",173,2021,596,"Moira sound","eelgrass",55.9711,-132.0924
"CODPAC","MOIR_A",2021-06-22,"510","520","gentle","530","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.6",173,2021,596,"Moira sound","eelgrass",55.9711,-132.0924
"CODPAC","MOIR_A",2021-06-22,"510","520","gentle","530","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.6",173,2021,596,"Moira sound","eelgrass",55.9711,-132.0924
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","KAHS_A",2021-06-11,"745","810","moderately steep","820","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.4",162,2021,603,"Kah shakes","eelgrass",55.0426,-130.9995
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",79,"vertebrate",1,5.94193929276217,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",38,"vertebrate",1,0.607803344080255,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","KAHS_A",2021-06-11,"745","810","moderately steep","820","Pacific cod","Gadus macrocephalus",65,"vertebrate",1,3.23610721271113,"-1.4",162,2021,603,"Kah shakes","eelgrass",55.0426,-130.9995
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",38,"vertebrate",1,0.607803344080255,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","KAHS_A",2021-06-11,"745","810","moderately steep","820","Pacific cod","Gadus macrocephalus",60,"vertebrate",1,2.52191184967948,"-1.4",162,2021,603,"Kah shakes","eelgrass",55.0426,-130.9995
"CODPAC","KAHS_A",2021-06-11,"745","810","moderately steep","820","Pacific cod","Gadus macrocephalus",85,"vertebrate",1,7.46393829706158,"-1.4",162,2021,603,"Kah shakes","eelgrass",55.0426,-130.9995
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","KAHS_A",2021-06-11,"745","810","moderately steep","820","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.4",162,2021,603,"Kah shakes","eelgrass",55.0426,-130.9995
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",79,"vertebrate",1,5.94193929276217,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",43,"vertebrate",1,0.893316547792468,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","KAHS_A",2021-06-11,"745","810","moderately steep","820","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.4",162,2021,603,"Kah shakes","eelgrass",55.0426,-130.9995
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",60,"vertebrate",1,2.52191184967948,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",47,"vertebrate",1,1.17854456910505,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",79,"vertebrate",1,5.94193929276217,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","MOIR_A",2021-06-22,"510","520","gentle","530","Pacific cod","Gadus macrocephalus",43,"vertebrate",1,0.893316547792468,"-1.6",173,2021,596,"Moira sound","eelgrass",55.9711,-132.0924
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",32,"vertebrate",1,0.355844255656172,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",47,"vertebrate",1,1.17854456910505,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",38,"vertebrate",1,0.607803344080255,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
